latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
52.52,13.41,38.0,0,GMT,GMT

time,temperature_2m (Â°C)
2023-11-05T00:00,9.3
2023-11-05T01:00,9.1
2023-11-05T02:00,8.9
2023-11-05T03:00,8.9
2023-11-05T04:00,9.4
2023-11-05T05:00,9.4
2023-11-05T06:00,9.8
2023-11-05T07:00,9.9
2023-11-05T08:00,9.6
2023-11-05T09:00,9.7
2023-11-05T10:00,10.8
2023-11-05T11:00,11.2
2023-11-05T12:00,11.0
2023-11-05T13:00,11.8
2023-11-05T14:00,12.8
2023-11-05T15:00,12.6
2023-11-05T16:00,12.1
2023-11-05T17:00,11.2
2023-11-05T18:00,10.9
2023-11-05T19:00,10.9
2023-11-05T20:00,11.2
2023-11-05T21:00,11.2
2023-11-05T22:00,11.5
2023-11-05T23:00,11.5
2023-11-06T00:00,11.4
2023-11-06T01:00,11.1
2023-11-06T02:00,10.9
2023-11-06T03:00,11.0
2023-11-06T04:00,10.8
2023-11-06T05:00,10.7
2023-11-06T06:00,10.5
2023-11-06T07:00,10.2
2023-11-06T08:00,10.8
2023-11-06T09:00,11.1
2023-11-06T10:00,11.6
2023-11-06T11:00,11.1
2023-11-06T12:00,11.8
2023-11-06T13:00,12.0
2023-11-06T14:00,12.4
2023-11-06T15:00,12.2
2023-11-06T16:00,12.0
2023-11-06T17:00,11.6
2023-11-06T18:00,11.3
2023-11-06T19:00,10.5
2023-11-06T20:00,9.6
2023-11-06T21:00,8.9
2023-11-06T22:00,8.6
2023-11-06T23:00,8.3
2023-11-07T00:00,8.2
2023-11-07T01:00,8.1
2023-11-07T02:00,8.2
2023-11-07T03:00,8.0
2023-11-07T04:00,8.1
2023-11-07T05:00,8.1
2023-11-07T06:00,7.9
2023-11-07T07:00,7.2
2023-11-07T08:00,7.6
2023-11-07T09:00,8.2
2023-11-07T10:00,9.2
2023-11-07T11:00,9.9
2023-11-07T12:00,10.4
2023-11-07T13:00,10.7
2023-11-07T14:00,10.4
2023-11-07T15:00,9.7
2023-11-07T16:00,8.8
2023-11-07T17:00,8.2
2023-11-07T18:00,8.0
2023-11-07T19:00,7.8
2023-11-07T20:00,7.5
2023-11-07T21:00,7.5
2023-11-07T22:00,7.1
2023-11-07T23:00,6.7
2023-11-08T00:00,6.5
2023-11-08T01:00,6.3
2023-11-08T02:00,6.0
2023-11-08T03:00,5.9
2023-11-08T04:00,6.0
2023-11-08T05:00,5.9
2023-11-08T06:00,6.2
2023-11-08T07:00,6.4
2023-11-08T08:00,6.7
2023-11-08T09:00,7.0
2023-11-08T10:00,7.5
2023-11-08T11:00,7.9
2023-11-08T12:00,8.2
2023-11-08T13:00,8.5
2023-11-08T14:00,8.5
2023-11-08T15:00,8.3
2023-11-08T16:00,7.7
2023-11-08T17:00,7.2
2023-11-08T18:00,7.5
2023-11-08T19:00,7.3
2023-11-08T20:00,7.1
2023-11-08T21:00,7.0
2023-11-08T22:00,6.9
2023-11-08T23:00,6.9
